name,version,rating,position,PAC,SHO,PAS,DRI,DEF,PHY
Francis Coquelin ,FC 24 Europa League Live ,87,CM,80,75,84,86,85,86
Kevin Trapp ,FC 24 Trailblazers ,87,GK,85,83,80,88,48,87
Cristhian Stuani ,FC 24 Season Reward ,87,ST,85,90,83,86,58,92
Kieran Trippier ,FC 24 Inform ,87,RB,77,72,89,84,87,79
Danny Welbeck ,FC 24 Flashback ,87,ST,91,88,83,89,48,80
Ramires ,FC 24 Non-Inform ,87,CDM,89,80,81,82,85,85
Matteo Darmian ,FC 24 Champions League Live ,87,CB,81,66,83,84,90,82
Toby Alderweireld ,FC 24 Inform ,87,CB,80,68,83,75,89,87
Yuri Berchiche ,FC 24 Inform ,87,LB,90,77,83,84,85,89
Toni Kroos ,FC 24 Inform ,87,CM,70,82,91,83,71,72
Olivier Giroud ,FC 24 Flashback ,87,ST,85,88,80,82,47,86
Axel Witsel ,FC 24 Season Reward ,87,CDM,80,72,86,84,87,83
Luka Modric ,FC 24 Non-Inform ,87,CM,72,76,89,87,72,66
Dries Mertens ,FC 24 Champions League Live ,87,CF,82,86,86,88,47,55
Claudio Marchisio ,FC 24 FUT Hero ,87,CM,82,81,85,86,80,82
Manuel Neuer ,FC 24 Non-Inform ,87,GK,84,85,90,84,49,88
Thiago Silva ,FC 24 Centurions ,87,CB,80,57,77,75,90,82
Sergio Ramos ,FC 24 Inform ,87,CB,79,73,79,74,87,84
